gene,polymorphism,divergence
BCAS2,109,20
BCAS3,4677,2684
BCAS4,1396,601
BCAT1,1154,512
BCAT2,70,26
BCCIP,302,33
BCDIN3D,59,15
BCHE,238,181
BCKDHA,35,11
BCKDHB,1666,647
BCKDK,65,49
BCL10,31,15
BCL11A,401,95
BCL11B,970,316
BCL2A1,184,94
BCL2L10,127,26
BCL2L11,133,13
BCL2L12,30,25
BCL2L13,379,35
BCL2L14,204,163
BCL2L15,125,25
BCL2L1,246,95
BCL2,955,46
BCL3,27,12
BCL6B,27,7
BCL6,70,2
BCL7A,230,113
BCL7B,204,22
BCL7C,130,22
BCL9L,104,37
BCL9,766,427
BCLAF1,141,28
BCO1,1111,403
BCO2,728,148
BCORL1,1,1
BCOR,1,1
BCR,546,412
BCS1L,55,15
BDH1,539,21
BDH2,612,208
BDKRB1,38,2
BDKRB2,1000,148
BDNF,278,61
BDP1,1046,564
BEAN1,440,34
BECN1,197,50
BECN2,69,21
BEGAIN,625,137
BEND2,1,1
BEND3,306,20
BEND4,632,116
BEND5,817,284
BEND6,671,254
BEND7,1652,709
BEST1,294,172
BEST2,20,8
BEST3,513,152
BEST4,118,65
BET1L,13,5
BET1,52,21
BEX1,1,1
BEX3,1,1
BEX4,1,1
BEX5,1,1
BFAR,453,183
BFSP1,734,503
BFSP2,531,4
BGLAP,6,4
BGN,1,1
BHLHA15,66,26
BHLHA9,74,23
BHLHB9,1,1
BHLHE22,11,7
BHLHE23,151,20
BHLHE40,36,21
BHLHE41,4,1
BHMG1,74,14
BHMT2,188,44
BHMT,302,52
BICC1,2581,1002
BICD1,2234,2051
BICD2,114,3
BICDL1,510,328
BICDL2,13,1
BICRAL,471,152
BICRA,431,159
BID,100,27
BIN1,620,321
BIN3,804,324
BIRC3,82,55
BIRC5,141,95
BIRC6,2494,1318
BIRC7,52,2
BIVM,739,448
BLCAP,149,67
BLK,1044,385
BLMH,609,14
BLM,640,339
BLNK,416,123
BLVRA,1138,258
BLVRB,39,6
BLZF1,437,302
BMF,71,49
BMI1,51,40
BMP10,89,43
BMP15,1,1
BMP1,689,149
BMP2K,649,293
BMP2,105,58
BMP3,326,120
BMP4,24,15
BMP5,1536,462
BMP6,4154,1483
BMP7,1835,770
BMP8A,857,731
BMP8B,595,408
BMPER,2437,228
BMPR1A,793,557
BMPR1B,10575,5523
BMPR2,493,379
BMS1,333,146
BMT2,723,138
BMX,1,1
BNC1,278,122
BNC2,1972,249
BNIP1,66,11
BNIP2,549,256
BNIP3L,370,132
BNIP3,162,53
BNIPL,63,52
BOC,1081,590
BOD1L1,736,204
BOD1,30,17
BOK,63,10
BOLA1,14,7
BOLA2B,98,49
BOLA3,118,37
BOLL,25,5
BOP1,124,35
BORA,202,136
BORCS5,1392,780
BORCS6,162,65
BORCS8,23,3
BPGM,352,142
BPHL,383,43
BPIFA1,142,100
BPIFA2,216,147
BPIFA3,185,141
BPIFB1,338,164
BPIFB2,440,349
BPIFB3,328,195
BPIFB4,587,423
BPIFB5,385,153
BPIFB6,291,118
BPIFC,887,124
BPI,691,303
BPNT1,466,313
BPTF,1200,691
BRAF,1329,243
BRAP,173,9
BRAT1,193,26
BRCA1,526,404
BRCA2,965,403
BRCC3,1,1
BRD1,223,119
BRD2,693,243
BRD4,269,13
BRD7,358,130
BRD8,188,60
BRD9,134,88
BRDT,844,361
BRF2,25,20
BRI3BP,189,78
BRI3,185,66
BRICD5,6,1
BRINP1,2867,1068
BRINP2,1463,115
BRINP3,9749,3162
BRIP1,1244,44
BRIX1,120,82
BRK1,60,24
BRMS1L,256,147
BRMS1,82,8
BROX,565,198
BRPF1,74,43
BRPF3,129,22
BRS3,1,1
BRSK1,98,66
BRSK2,485,298
BRWD1,159,64
BRWD3,1,1
BSCL2,251,44
BSDC1,205,68
BSG,25,1
BSND,173,92
BSN,409,169
BSP1,9,1
BSPH1,37,11
BSPRY,755,274
BST1,789,231
BST2,16,1
BSX,185,58
BTAF1,598,284
BTBD10,742,434
BTBD11,6694,1983
BTBD16,1689,769
BTBD17,118,75
BTBD18,160,50
BTBD19,87,53
BTBD1,655,450
BTBD2,82,23
BTBD3,230,119
BTBD7,502,28
BTBD9,3109,1757
BTC,269,106
BTD,1220,405
BTF3L4,56,10
BTF3,72,12
BTG1,23,9
BTG2,15,5
BTG3,81,15
BTG4,380,10
BTK,1,1
BTLA,249,103
BTN1A1,98,34
BTN2A2,306,96
BTNL10,35,7
BTNL2,365,220
BTNL9,77,22
BTRC,772,284
BUB1B,212,160
BUB1,267,4
BUB3,140,53
BUD13,311,117
BUD23,142,8
BUD31,127,59
BVES,437,235
BYSL,206,119
BZW1,3,1
BZW2,367,238
C10H10orf113,55,35
C10H10orf67,1957,1311
C10H1orf100,485,125
C10H1orf106,289,84
C10H1orf115,266,47
C10H1orf53,73,41
C10H9orf153,155,89
C10H9orf24,37,22
C10H9orf3,3543,1405
C10H9orf64,88,43
C10H9orf72,213,29
C12H17orf100,643,20
C12H17orf105,83,24
C12H17orf47,11,3
C12H17orf49,23,6
C12H17orf50,81,28
C12H17orf53,356,186
C12H17orf58,17,12
C12H17orf62,63,44
C12H17orf64,98,73
C12H17orf67,405,295
C12H17orf74,23,10
C12H17orf75,237,28
C12H17orf78,154,81
C12H17orf80,363,98
C12H17orf82,19,16
C12H17orf97,74,10
C12H17orf98,29,23
C13H21orf140,77,22
C13H21orf2,141,2
C13H21orf33,167,7
C13H21orf59,380,159
C13H21orf62,425,141
C13H21orf91,200,97
C13H3orf14,118,29
C13H3orf18,59,35
C13H3orf20,967,450
C13H3orf30,21,13
C13H3orf33,39,2
C13H3orf35,172,60
C13H3orf38,63,52
C13H3orf52,484,284
C13H3orf56,51,21
C13H3orf58,63,8
C13H3orf62,41,9
C13H3orf67,2769,668
C13H3orf70,676,161
C13H3orf80,22,6
C13H3orf84,78,14
C13H7orf73,7,6
C14H10orf105,144,88
C14H10orf107,688,247
C14H10orf10,13,6
C14H10orf120,55,23
C14H10orf128,371,208
C14H10orf35,1337,908
C14H10orf53,149,75
C14H10orf62,20,10
C14H10orf71,463,237
C14H10orf76,1211,397
C14H10orf90,5171,1996
C14H10orf99,179,40
C14H12orf43,63,23
C14H12orf49,2190,1262
C14H12orf65,125,47
C14H1orf131,193,127
C14H1orf198,399,223
C14H22orf15,4,3
C14H22orf31,70,40
C14H22orf39,18,15
C14H5orf52,13,9
C14H8orf74,621,243
C15H2orf54,36,12
C15H2orf66,5,4
C15H2orf72,186,6
C15H2orf76,748,119
C15H2orf80,445,264
C15H2orf82,154,31
C15H2orf88,934,549
C15H4orf47,1004,720
C16H5orf22,173,1
C16H5orf34,362,100
C16H5orf38,29,19
C16H5orf42,1894,891
C16H5orf47,36,12
C16H5orf49,381,67
C16H5orf51,45,5
C16H5orf58,92,51
C17H20orf141,17,12
C17H20orf173,32,17
C17H20orf194,1044,750
C17H20orf196,1150,548
C17H20orf202,167,76
C17H20orf24,96,44
C17H20orf27,195,117
C17H20orf85,303,71
C17H20orf96,463,178
C17H8orf48,41,15
C17H8orf4,27,13
C18H7orf25,50,18
C18H7orf31,960,36
C18H7orf34,76,35
C18H7orf49,117,55
C18H7orf57,665,159
C18H7orf71,43,2
C1D,252,82
C1GALT1C1L,42,18
C1GALT1C1,1,1
C1GALT1,66,18
C1H14orf105,242,26
C1H14orf166,45,30
C1H14orf28,19,1
C1H14orf37,628,187
C1H14orf39,607,11
C1H15orf41,739,237
C1H15orf48,21,2
C1H15orf52,30,9
C1H15orf57,49,31
C1H15orf61,18,13
C1H15orf62,23,15
C1H15orf65,28,6
C1H18orf25,277,38
C1H18orf32,126,10
C1H18orf54,217,9
C1H18orf63,331,262
C1H6orf118,478,271
C1H6orf120,10,4
C1H6orf163,211,174
C1H6orf183,2079,479
C1H6orf203,108,20
C1H9orf131,29,24
C1H9orf135,2443,903
C1H9orf152,180,67
C1H9orf16,54,3
C1H9orf40,29,24
C1H9orf43,72,21
C1H9orf50,287,110
C1H9orf57,178,89
C1H9orf66,5,3
C1H9orf78,287,122
C1H9orf84,1280,812
C1H9orf85,581,301
C1QA,57,29
C1QBP,107,62
C1QB,68,22
C1QC,68,48
C1QL1,58,23
C1QL2,22,4
C1QL3,118,19
C1QL4,47,23
C1QTNF12,37,23
C1QTNF1,226,183
C1QTNF2,316,270
C1QTNF3,710,108
C1QTNF4,68,15
C1QTNF5,16,8
C1QTNF6,95,65
C1QTNF7,2010,714
C1QTNF8,5,1
C1RL,381,81
C1R,146,6
C1S,144,4
C2CD2L,47,33
C2CD2,1365,872
C2CD3,2623,992
C2CD4B,39,11
C2CD4C,17,7
C2CD4D,29,17
C2CD5,185,113
C2CD6,192,31
C2H11orf24,134,17
C2H11orf49,1488,217
C2H11orf58,124,56
C2H11orf68,27,1
C2H11orf74,1186,268
C2H11orf80,933,267
C2H11orf84,153,46
C2H11orf86,52,7
C2H11orf91,42,18
C2H11orf94,26,11
C2H11orf95,38,6
C2H11orf96,32,9
C2H11orf98,118,35
C2H19orf24,12,1
C2H19orf25,17,3
C2H19orf35,28,3
C2H19orf38,46,1
C2H19orf43,6,2
C2H19orf44,126,13
C2H19orf53,39,20
C2H19orf57,145,4
C2H19orf60,17,3
C2H19orf66,13,1
C2H19orf67,7,2
C2H19orf70,4,1
C2H19orf71,24,4
C2H1orf35,13,7
C2H5orf15,78,30
C2H5orf24,68,39
C2H5orf30,86,21
C2H5orf46,201,2
C2H5orf63,304,152
C2,129,11
C3AR1,98,61
C3H16orf45,1877,1023
C3H16orf52,620,120
C3H16orf54,49,20
C3H16orf58,343,93
C3H16orf59,11,1
C3H16orf62,1902,592
C3H16orf71,37,2
C3H16orf72,127,96
C3H16orf82,61,33
C3H16orf89,93,5
C3H16orf90,30,1
C3H16orf91,6,1
C3H16orf92,19,1
C3H16orf96,91,1
C3H2orf16,38,28
C3H2orf40,153,51
C3H2orf42,39,11
C3H2orf49,36,29
C3H2orf50,160,38
C3H2orf68,77,13
C3H2orf70,355,238
C3H2orf71,204,75
C3H2orf73,346,43
C3H2orf74,250,82
C3H2orf78,52,18
C3H2orf81,23,6
C3H2orf91,112,100
C3H7orf26,478,143
C3H7orf43,42,19
C3H7orf50,1626,175
C3,216,1
C4A,135,8
C4BPA_1,177,61
C4BPA,626,170
C4BPB,142,32
C4H1orf112,534,190
C4H1orf146,670,192
C4H1orf162,177,61
C4H1orf189,30,17
C4H1orf194,205,112
C4H1orf226,4077,1459
C4H1orf43,31,29
C4H1orf52,128,76
C4H1orf54,32,18
C4H1orf56,10,6
C4H1orf68,11,11
C4H8orf33,133,33
C4H8orf34,1734,41
C4H8orf37,280,63
C4H8orf46,158,114
C4H8orf59,66,1
C4H8orf76,541,361
C4H8orf82,13,5
C4H8orf88,380,206
C4H8orf89,361,208
C5AR1,96,62
C5AR2,42,16
C5H12orf10,83,9
C5H12orf29,321,9
C5H12orf40,1114,180
C5H12orf45,409,10
C5H12orf4,878,555
C5H12orf50,760,138
C5H12orf54,216,13
C5H12orf56,1613,305
C5H12orf57,15,1
C5H12orf60,7,6
C5H12orf66,239,89
C5H12orf71,71,24
C5H12orf73,143,39
C5H12orf75,660,148
C5H22orf23,146,121
C5H22orf46,142,67
C5,1267,703
C6H16orf46,285,58
C6H16orf70,243,10
C6H16orf74,1739,391
C6H16orf78,487,267
C6H16orf86,19,3
C6H16orf95,247,99
C6H18orf21,77,18
C6H18orf8,224,151
C6H19orf12,218,12
C6H19orf18,53,36
C6H19orf33,20,1
C6H19orf47,80,8
C6H19orf54,43,5
C6H19orf68,42,29
C6H19orf81,4,3
C6H19orf84,27,14
C6H1orf109,46,7
C6H1orf122,16,11
C6H1orf123,142,88
C6H1orf141,3241,1041
C6H1orf158,190,4
C6H1orf168,1586,277
C6H1orf174,29,21
C6H1orf185,1717,517
C6H1orf210,46,37
C6H1orf216,40,17
C6H1orf228,1357,782
C6H1orf50,295,136
C6H1orf64,35,1
C6H1orf87,1059,493
C6H1orf94,480,176
C6,876,167
C7H14orf119,16,2
C7H14orf132,1481,475
C7H14orf159,1981,710
C7H14orf1,112,34
C7H14orf53,20,12
C7H14orf93,184,39
C7H15orf32,77,8
C7H15orf39,43,6
C7H15orf40,102,51
C7H15orf59,197,46
C7H6orf106,707,125
C7H6orf10,42,7
C7H6orf125,230,70
C7H6orf132,426,74
C7H6orf136,25,8
C7H6orf15,27,5
C7H6orf222,48,15
C7H6orf223,70,24
C7H6orf226,21,6
C7H6orf229,110,7
C7H6orf47,8,1
C7H6orf52,201,121
C7H6orf62,210,8
C7H6orf89,245,120
C7,645,35
C8A,1440,453
C8B,983,244
C8H4orf17,5576,1244
C8H4orf19,2060,558
C8H4orf22,5558,3528
C8H4orf26,148,56
C8H4orf32,275,27
C8H4orf33,776,70
C8H4orf36,1452,675
C8H4orf46,13,5
C8H4orf48,34,17
C8H4orf50,2138,590
C9H11orf1,122,5
C9H11orf42,84,24
C9H11orf52,94,2
C9H11orf53,608,156
C9H11orf54,354,235
C9H11orf57,74,8
C9H11orf63,459,142
C9H11orf65,701,197
C9H11orf70,359,206
C9H11orf71,29,10
C9H11orf87,7190,1299
C9H11orf88,182,5
C9H11orf97,436,292
C9H1orf105,213,16
C9H1orf116,176,42
C9H1orf186,470,93
C9H1orf21,3680,1650
C9H1orf27,2009,613
C9H1orf74,826,495
C9H7orf72,610,264
C9,821,187
CA10,6863,3433
CA11,11,6
CA12,334,224
CA14,44,40
CA3,83,2
CA4,100,81
CA5A,1079,553
CA5B,1,1
CA6,332,150
CA7,141,51
CA8,2040,1097
CA9,70,53
CAAP1,208,17
CAB39L,1785,208
CAB39,1421,189
CABIN1,315,160
CABLES1,997,527
CABLES2,126,29
CABP1,105,31
CABP2,87,10
CABP4,175,98
CABP5,68,24
CABP7,49,33
CABS1,9,6
CABYR,304,117
CACFD1,419,170
CACHD1,4465,1447
CACNA1A,1566,132
CACNA1C,3439,1982
CACNA1D,3767,1611
CACNA1E,7114,3939
CACNA1F,1,1
CACNA1G,738,392
CACNA1H,114,5
CACNA1I,2077,955
CACNA1S,1554,651
CACNA2D1,3683,1887
CACNA2D2,618,250
CACNA2D3,7902,1683
CACNA2D4,638,344
CACNB1,236,68
CACNB2,12797,4359
CACNB3,191,61
CACNB4,630,227
CACNG1,346,123
CACNG2,1611,744
CACNG3,865,404
CACNG4,1284,488
CACNG5,742,233
CACNG6,79,10
CACNG7,75,47
CACTIN,56,1
CACUL1,823,209
CACYBP,113,72
CADM1,4531,1546
CADM2,5625,3159
CADM3,193,52
CADM4,29,4
CADPS2,7952,325
CADPS,3994,773
CAD,429,153
CAGE1,1207,359
CALB1,103,40
CALB2,546,184
CALCB_1,292,218
CALCB,47,29
CALCOCO1,306,183
CALCOCO2,542,175
CALCRL,386,371
CALCR,528,100
CALD1,2637,1303
CALHM3,42,5
CALM1,43,20
CALM2,145,15
CALM3,19,6
CALML4,106,46
CALML5,48,29
CALML6,29,6
CALN1,8627,1720
CALR3,117,20
CALR,13,6
CALU,305,173
CALY,36,5
CAMK1D,10332,4900
CAMK1G,661,314
CAMK1,58,35
CAMK2A,1100,322
CAMK2B,1580,805
CAMK2D,3075,917
CAMK2G,389,281
CAMK2N1,8,3
CAMK2N2,11,3
CAMK4,2243,447
CAMKK1,385,33
CAMKK2,491,147
CAMKMT,3277,1689
CAMKV,28,12
CAMLG,178,87
CAMSAP2,1079,34
CAMSAP3,44,2
CAMTA1,7421,2550
CAMTA2,154,73
CAND1,49,18
CAND2,121,78
CANT1,182,138
CANX,169,26
CAP1,252,187
CAP2,2361,759
CAPG,333,209
CAPN10,86,15
CAPN11,47,4
CAPN12,69,7
CAPN13,1332,553
CAPN14,680,276
CAPN15,39,2
CAPN1,673,273
CAPN2,878,306
CAPN3,382,119
CAPN5,1758,406
CAPN6,1,1
CAPN7,1144,250
CAPN8,2091,430
CAPN9,896,373
CAPNS1,71,20
CAPNS2,43,37
CAPRIN1,548,51
CAPRIN2,220,129
CAPS2,274,217
CAPSL,160,64
CAPS,9,5
CAPZA1,235,143
CAPZA2,292,23
CAPZA3,29,25
CAPZB,1087,465
CARD10,485,209
CARD11,3153,1445
CARD14,211,146
CARD19,92,72
CARD6,78,1
CARF,643,580
CARHSP1,177,86
CARM1,145,1
CARMIL1,7050,3801
CARMIL2,84,12
CARMIL3,53,24
CARNMT1,73,56
CARNS1,48,37
CARS2,591,299
CARS,857,483
CARTPT,61,33
CASC1,561,217
CASC3,129,56
CASC4,527,8
CASD1,303,133
CASKIN1,23,1
CASKIN2,8,2
CASK,1,1
CASP10,11,2
CASP14,62,3
CASP1,104,22
CASP2,473,255
CASP3,170,137
CASP6,359,126
CASP7,472,247
CASP8AP2,333,67
CASP8,7,1
CASP9,275,222
CASQ1,94,59
CASQ2,1233,624
CASR,760,602
CASS4,731,150
CASTOR1,19,14
CASTOR2,1319,549
CAST,1779,711
CASZ1,867,389
CATIP,113,45
CATSPER1,112,3
CATSPER2,76,5
CATSPER3,668,393
CATSPER4,261,33
CATSPERB,1919,968
CATSPERD,631,25
CATSPERE,1624,580
CATSPERG,194,25
CATSPERZ,53,11
CAT,981,619
CAV1,275,97
CAV2,63,29
CAV3,172,48
CAVIN1,129,58
CAVIN2,36,13
CAVIN3,38,24
CAVIN4,61,50
CBARP,17,2
CBFA2T2,796,222
CBFA2T3,1340,649
CBFB,355,40
CBLB,1439,704
CBLC,63,32
CBLL1,59,6
CBLN1,13,2
CBLN2,57,7
CBLN3,32,2
CBLN4,97,55
CBL,443,141
CBR1,22,14
CBR2,22,16
CBR3,133,1
CBR4,573,11
CBS,285,10
CBX1,252,154
CBX2,46,30
CBX3,47,2
CBX4,21,9
CBX5,94,36
CBX6,95,53
CBX7,303,163
CBX8,12,12
CBY1,194,72
CBY3,14,2
CC2D1A,172,4
CC2D1B,87,35
CC2D2A,3592,898
CC2D2B,706,205
CCAR1,246,174
CCAR2,105,20
CCBE1,2522,1446
CCDC102A,417,218
CCDC102B,593,265
CCDC103,84,17
CCDC105,77,5
CCDC106,25,11
CCDC107,24,20
CCDC110,72,51
CCDC112,458,177
CCDC113,701,382
CCDC114,124,64
CCDC115,73,69
CCDC117,64,44
CCDC120,1,1
CCDC121,70,59
CCDC122,340,121
CCDC124,20,1
CCDC125,509,322
CCDC126,226,164
CCDC127,55,42
CCDC129,4278,495
CCDC12,636,289
CCDC130,104,32
CCDC134,213,63
CCDC136,238,5
CCDC137,61,30
CCDC138,209,1
CCDC13,512,373
CCDC141,1000,816
CCDC142,60,5
CCDC146,1307,606
CCDC148,2183,1697
CCDC149,2681,1448
CCDC14,286,180
CCDC150,746,703
CCDC151,17,2
CCDC152,1040,357
CCDC153,72,59
CCDC154,22,2
CCDC155,32,13
CCDC157,59,44
CCDC158,1292,683
CCDC159,22,3
CCDC15,133,22
CCDC160,1,1
CCDC166,15,3
CCDC167,93,9
CCDC168,434,195
CCDC169,1,1
CCDC170,2017,1096
CCDC171,1258,87
CCDC172,897,209
CCDC173,110,68
CCDC175,557,194
CCDC177,32,9
CCDC178,2773,1383
CCDC179,273,6
CCDC17,64,26
CCDC180,1035,668
CCDC181,191,148
CCDC182,56,5
CCDC184,18,1
CCDC185,29,13
CCDC186,381,10
CCDC188,7,5
CCDC189,36,1
CCDC18,2630,1093
CCDC190,86,67
CCDC191,818,330
CCDC22,1,1
CCDC24,62,47
CCDC25,690,299
CCDC27,57,49
CCDC28A,370,40
CCDC28B,55,16
CCDC30,1893,1104
CCDC33,304,160
CCDC34,352,28
CCDC36,190,37
CCDC38,924,267
CCDC39,448,54
CCDC40,434,235
CCDC42,359,191
CCDC43,66,24
CCDC47,95,24
CCDC50,504,244
CCDC51,85,40
CCDC54,23,17
CCDC57,452,263
CCDC58,290,216
CCDC59,162,9
CCDC60,2299,1292
CCDC61,84,43
CCDC62,345,129
CCDC63,1170,188
CCDC65,146,72
CCDC66,348,119
CCDC68,466,221
CCDC69,1204,206
CCDC6,658,437
CCDC70,33,9
CCDC71L,21,7
CCDC71,39,22
CCDC73,1834,26
CCDC74B,11,6
CCDC77,119,74
CCDC78,4,1
CCDC7,6645,2649
CCDC80,382,150
CCDC81,644,148
CCDC82,136,48
CCDC83,742,391
CCDC84,70,40
CCDC85A,4561,1136
CCDC85B,11,4
CCDC85C,1435,696
CCDC86,169,35
CCDC87,82,41
CCDC88A,520,192
CCDC88B,282,73
CCDC88C,2431,1304
CCDC89,87,21
CCDC8,12,3
CCDC90B,471,27
CCDC91,1656,1136
CCDC92,74,11
CCDC93,1439,164
CCDC94,80,4
CCDC96,46,14
CCDC97,26,13
CCDC9,81,32
CCER1,67,33
CCER2,46,20
CCHCR1,225,61
CCIN,54,54
CCKAR,250,119
CCKBR,192,118
CCK,86,17
CCL11,84,17
CCL14,78,37
CCL16,85,48
CCL17,480,265
CCL19,21,17
CCL1,130,41
CCL20,72,37
CCL21,4,2
CCL22,60,19
CCL24,221,7
CCL25,123,22
CCL26,71,8
CCL27,12,7
CCL28,249,63
CCL2,42,7
CCL3L1,41,22
CCL4,47,25
CCL5,107,44
CCL8,66,12
CCM2L,285,123
CCM2,1097,397
CCNA1,150,43
CCNA2,40,7
CCNB1IP1,215,150
CCNB1,101,49
CCNB2,355,245
CCNB3,1,1
CCNC,148,101
CCND1,162,19
CCND2,131,90
CCND3,738,121
CCNDBP1,172,3
CCNE1,90,5
CCNE2,155,74
CCNF,42,2
CCNG1,33,18
CCNG2,52,20
CCNH,148,5
CCNI2,30,11
CCNI,283,71
CCNJL,946,731
CCNJ,100,59
CCNK,161,91
CCNL1,37,3
CCNL2,36,10
CCNO,43,1
CCNT1,439,151
CCNT2,278,14
CCNYL1,50,31
CCNY,2205,1709
CCP110,238,5
CCPG1,76,17
CCR10,12,5
CCR1,79,18
CCR2,74,23
CCR3,419,149
CCR4,32,16
CCR5,79,29
CCR6,338,118
CCR7,187,100
CCR8,291,128
CCR9,167,54
CCRL2,119,22
CCSAP,212,90
CCSER1,26053,12355
CCSER2,636,404
CCS,251,72
CCT2,134,93
CCT3,119,53
CCT4,106,11
CCT5,312,131
CCT6A,204,111
CCT6B,509,149
CCT7,56,18
CCT8L2,41,12
CCT8,372,111
CCZ1,1054,480
CD101,681,442
CD109,935,440
CD1.1,47,24
CD14,28,1
CD151,28,21
CD160,66,38
CD163L1,533,315
CD163,399,135
CD164L2,37,23
CD164,31,11
CD177,56,35
CD180,129,23
CD19,113,51
CD1D,92,43
CD1E,33,23
CD200R1L,373,247
CD200R1,165,83
CD200,143,76
CD207,99,29
CD209,12,5
CD226,526,192
CD22,84,41
CD244,286,13
CD247,395,242
CD248,31,7
CD274,1605,522
CD276,219,68
CD27,7,1
CD28,199,90
CD2AP,1039,588
CD2BP2,49,20
CD2,73,34
CD300A,405,54
CD300C,117,33
CD300LB,198,17
CD300LF,255,15
CD300LG,265,131
CD302,188,82
CD320,47,2
CD34,506,312
CD36,449,240
CD37,23,15
CD38,1587,493
CD3D,32,28
CD3EAP,17,2
CD3E,198,60
CD3G,63,54
CD40LG,1,1
CD40,190,48
CD44,1660,1015
CD46,822,262
CD47,218,140
CD48,54,19
CD4,260,33
CD52,35,11
CD53,354,144
CD55,227,79
CD58,712,440
CD59,396,94
CD5L,230,123
CD5,613,272
CD63,29,9
CD68,8,1
CD69,61,50
CD6,1125,372
CD70,8,1
CD72,95,72
CD74,82,23
CD79A,15,13
CD79B,47,12
CD7,63,27
CD80,369,270
CD81,219,6
CD82,886,209
CD83,623,342
CD84,298,198
CD86,410,239
CD8A,358,124
CD8B,361,186
CD93,172,56
CD96,868,454
CD99L2,1,1
CD99,1,1
CD9,628,185
CDADC1,354,20
CDAN1,34,6
CDA,409,134
CDC123,1075,476
CDC14A,2591,889
CDC14B,1598,159
CDC16,105,6
CDC20B,873,260
CDC20,64,54
CDC23,362,18
CDC25B,205,147
CDC25C,202,17
CDC26,118,35
CDC27,370,316
CDC34,33,2
CDC37L1,108,89
CDC37,15,1
CDC40,317,26
CDC42BPA,2641,1040
CDC42BPG,281,109
CDC42EP1,142,98
CDC42EP2,155,65
CDC42EP3,164,85
CDC42EP4,430,226
CDC42EP5,11,6
CDC42SE1,44,25
CDC42SE2,899,643
CDC42,540,179
CDC45,57,38
CDC5L,121,102
CDC6,199,104
CDC73,1664,703
CDC7,443,243
CDCA2,950,357
CDCA3,17,3
CDCA5,143,88
CDCA7L,502,109
CDCA7,411,282
CDCA8,42,14
CDCP1,601,144
CDCP2,167,81
CDH10,3331,660
CDH11,2048,483
CDH12,18468,5228
CDH13,19224,9027
CDH15,223,66
CDH16,102,16
CDH17,876,326
CDH18,17097,4175
CDH19,291,24
CDH1,1412,708
CDH20,1229,567
CDH22,2284,995
CDH23,5186,3133
CDH24,21,17
CDH2,1778,873
CDH3,761,480
CDH4,7337,1443
CDH5,605,274
CDH6,1479,469
CDH7,876,19
CDH8,12133,3866
CDH9,842,150
CDHR1,269,83
CDHR2,285,17
CDHR3,1013,355
CDHR4,16,13
CDHR5,35,18
CDIP1,45,1
CDIPT,176,105
CDK10,75,38
CDK11B,68,39
CDK12,396,256
CDK13,1048,428
CDK14,6213,1605
CDK15,63,19
CDK16,1,1
CDK17,1211,231
CDK18,414,65
CDK19,1589,577
CDK1,225,159
CDK20,343,17
CDK2AP1,39,16
CDK2AP2,23,17
CDK2,10,7
CDK3,58,25
CDK4,17,5
CDK5R1,971,428
CDK5R2,20,14
CDK5RAP1,358,264
CDK5RAP2,3048,831
CDK5RAP3,193,100
CDK5,69,47
CDK6,1245,301
CDK7,181,92
CDK8,1822,370
CDK9,30,4
CDKAL1,9401,5024
CDKL1,144,41
CDKL2,384,156
CDKL3,619,406
CDKL4,616,434
CDKL5,1,1
CDKN1A,27,24
CDKN1B,17,9
CDKN1C,16,6
CDKN2AIPNL,89,72
CDKN2AIP,25,17
CDKN2B,545,42
CDKN2C,21,5
CDKN2D,10,3
CDKN3,51,40
CDNF,597,316
CDO1,120,32
CDON,322,137
CDPF1,156,71
CDR1,1,1
CDR2L,94,5
CDR2,705,335
CDRT1,479,237
CDRT4,1509,566
CDS1,1754,1037
CDS2,691,448
CDSN,71,4
CDT1,62,8
CDV3,87,6
CDX1,219,104
CDX2,53,5
CDX4,1,1
CDYL2,6477,2543
CDYL,2700,868
CEACAM16,61,18
CEACAM18,14,9
CEACAM19,117,47
CEACAM1,57,19
CEBPA,22,9
CEBPB,2,2
CEBPD,8,7
CEBPE,27,13
CEBPG,43,23
CEBPZOS,602,373
CEBPZ,217,72
CECR6,39,33
CELA2A,263,181
CELF1,458,62
CELF2,6501,3221
CELF3,141,104
CELF4,2959,910
CELF5,240,20
CELF6,96,54
CELSR2,212,98
CELSR3,62,34
CEL,246,126
CEMIP,2742,1559
CEND1,25,20
CENPA,184,103
CENPBD1,70,36
CENPB,11,8
CENPC,890,134
CENPE,1326,268
CENPF,957,222
CENPH,156,138
CENPI,1,1
CENPJ,939,111
CENPK,264,159
CENPL,175,8
CENPM,349,205
CENPN,547,191
CENPO,231,119
CENPP,700,13
CENPQ,340,25
CENPT,27,5
CENPU,511,422
CENPV,234,99
CENPW,1454,1154
CENPX,13,11
CEP104,256,181
CEP112,7176,2566
CEP120,1043,878
CEP126,421,279
CEP128,4310,749
CEP131,300,53
CEP135,264,61
CEP152,664,221
CEP162,1388,510
CEP164,797,318
CEP170,2042,387
CEP192,971,722
CEP19,88,2
CEP250,388,165
CEP290,1862,195
CEP295NL,17,14
CEP295,625,288
CEP350,503,32
CEP41,105,16
CEP44,295,67
CEP55,160,88
CEP57L1,485,83
CEP57,401,192
CEP63,583,10
CEP68,665,316
CEP70,523,145
CEP72,139,111
CEP76,109,18
CEP78,394,336
CEP83,1795,352
CEP85L,728,396
CEP85,201,23
CEP89,1221,552
CEP95,711,213
CEP97,122,35
